path,sha256,bytes
tests/run-v544-casting-ui.cjs,6cfd4004254fd4d850de8632a799645db7f00b6055ea9f5af24934070ee70979,1321
tests/run-v545-final-fixes.cjs,60b2999236fe7e2b2b78b2f2bed0fb3143c32e3f394643e27da75ba3a5089771,1788
tests/run-v546-fixes.cjs,69484fd94ee1a25b436a165c1ac1689260f34c6703c805d6102d64d6b3f1ba6e,2022
tests/run-v547-mobile-visual-regression.cjs,0553decf9d008ad2de7e3668a09e88c498bf689adde55ca9092ba230ae5bf1dd,2480
tests/run-v548-mobile-legacy-controls.cjs,811e3f599676c9752fab31652644cbe346e7e2f55d3276d25d2c090dc8166f48,1548
tests/run-v549-ai-lobby-font-mobile.cjs,cbf39ddbbc1f8e1c35a0cf3cd3ef389c809ddd8fb5b42a0045be9c4c6bacb77a,903
tests/run-v550-ai-lobby-corrections.cjs,8a250296faa8d1e4404c3b8cb06521731d5580620199919c3f267f2c8d20dc9b,2757
tests/run-v551-lobby-and-defeat-cleanup.cjs,910447c9be7e955e6adeef67b1c2c3d760e51bd9877ba3d1ef7d5a9900747c84,1517
tests/run-v552-source-adoption.cjs,d5fada0fd83c799939696b21aa3bd0d36be369fbf3c8def88a7fe483603b66c7,1561
tests/run-v553-stoneblood-lobby.cjs,192e187c58e66fa718288a677017a01f9b3aa9894502a38fd5f20d91ef6acc6c,1199
tests/run-v554-card-review-lobby-font.cjs,bee6393cb1384a40790b6e23b01d585dc4fe6fa914808a42e8a9d50b8691a75e,1407
tests/run-v555-end-phase-font.cjs,4c3e9ca8e1015e023b21a257825714787fb487e1abdbe745e9f834cdae90ce9c,1218
tests/run-v556-ai-followup-title.cjs,af899574e3439cf2176f39150357833deca41ef6f012bdefef2338c438d5526a,1605
tests/run-v559-gameplay-foundation.cjs,3b646ca2e3bfcd0b1b24698c9c02c4d8c7236b398a270c181f453830142837cf,533
tests/run-v561-card-priority-ui.cjs,7f3d283792e509acf88b0a00b61fc70da03cfa4edafbde6999d86dfc248d4018,864
tests/run-v61-desktop-tutorial-parity.cjs,916550f439eb999071020d4d98aa53dd27eeed8ce3cd0b3b72df6e6e6bbb67a3,1489
tests/run-v610-audio-rename.cjs,e75f549d845881420eb09a162049cddea4b2092ddf3c71ec4350a29534c93153,1847
tests/run-v611-conditional-followup-audio-refresh.cjs,d0d2211980c6f8121343e3d3726974667f2d874e4533e8863c3765380f35a061,3456
tests/run-v612-mobile-navigation.cjs,4c370d436f4807ba18b07d6b6e35efb4140e5c6b81f25f3e9d728d50b210c7a7,1105
tests/run-v613-poison-gameover.cjs,71bf3ac1160451a17f663b886bf6d78395aab91c34656c6f8b64e8a869726d43,1282
tests/run-v614-result-reload.cjs,cf8f19305afa11595c6a24768e898f070c25c8e7c3be1ed3633073b8213fd167,1300
tests/run-v615-canonical-defense-authority.cjs,5e0d2193a143b379fe5498fe14a5f2572e16aa8bb280a55f6a938eea4f19ba4d,2471
tests/run-v617-cover-up-redirect-indicator.cjs,99ac57c299a398a4ceab96da0f6303782c3b597b050855a0fe845b7b3ff56a5a,1538
tests/run-v622-source-hp-mobile-scroll.cjs,c5e8aeb33ccaf7d382f03947f92648d1ebd46a33689b1d5760f3e601f2e15b60,1616
tests/run-v623-hf1-mobile-footer-draw.cjs,1e56b0c5db753e52d424773db8db428d36a2ee1e8237cab5c77b070d0c67b81a,1211
tests/run-v623-native-mobile-scroll-starter.cjs,6542506f2374abd997d0720f5508593bab2e7994c494f07e770db3e87e44920b,3707
tests/run-v624-next-fixes.cjs,4e8b4a975d62fbbe8f8cb9165e13a3547e7e5314ad258107b6563f89d1cba6f7,2709
tests/run-v625-deck-legality.cjs,c2a274e4d976e162afa24b179e6ab145be70d5f87895359e2043fe7c1d899727,748
tests/run-v626-response-payment-framework.cjs,4b6c4f4db75760c21a292ea58768db2fa1367e1c15758249791eec4b0a5b3bf8,3682
tests/run-v628-exp-stack-visual.cjs,1a0df61c0e529b68bfe572d1b682f204bacb4b0075d29347400ec4743c82bb37,2294
tests/run-v629-exp-exhaust-follow.cjs,219c6d0d0b539b1b34d32ed29792a8df99de40418d1cbf54e08472ad4ec27fe9,1746
tests/run-v63-navigation.cjs,56eeb0408bbf9819d3d2a1503b836e5dbc205459250b67ecb39735fcc456b30b,461
tests/run-v630-exp-exhaust-orientation.cjs,94b9ceac452b83689188f2bc84aa0d0671436fe56ba2d865ec27a5a9e1935691,2196
tests/run-v631-current-fixes.cjs,5969e47a060ba510a5241e18d835c8b93d833b01e2be5878ed61b694bf2f85f0,2567
tests/run-v632-v058-stable-promotion.cjs,ad79da2100a90ea8ccb6c6d179f8625f1f4971b55ecf5a43cadda26c363d0bc8,2813
tests/run-v633-v059-shard-tutorial.cjs,8bc91f3b0b30723055e92af90a5a41ea275de4cb6f8bd21ff86c7351dfcc6f7d,1287
tests/run-v634-v060-shard-tutorial.cjs,9fe8f1e5a428ce2b0705bd95469e571a3a43c29d32b836f53734a49a3de894c6,1287
tests/run-v635-v061-shard-tutorial.cjs,a9452a3f64b4f953fa97efded9446d0ab5435fe5cf99de8a90a82a9ddf20ca48,1287
tests/run-v636-v062-shard-tutorial.cjs,22fe1677a25578fe9d0054ee412bb7579b6331ee9ab3f73bebbe1a1e9cc4bc47,1287
tests/run-v639-v065-shard-tutorial.cjs,891f8327af668229621827dad6b2ffa3e1308db4ed112907320604d61c241cf3,1965
tests/run-v64-home-logo-navigation.cjs,fbfa0a94b8c2f0c1d1b94b461de79d160dc0f9b316ed4fdbee4db1be268e890e,436
tests/run-v640-v066-shard-tutorial.cjs,56e7eba2438ce4ceda0a9836641328875a0fb517756f696502b1b9da9303e52d,1955
tests/run-v642-application-integration.cjs,4cdfdcf219327a21a249ab8250e53b8cef6ca59410bd2655a6dc7ac790a157bf,3274
tests/run-v642-authority-sync.cjs,e76fbbafe5b8b874dbf01e1289d00d9cd1ae54765eb369a894f65af0a6096ddf,4440
tests/run-v642-browser-suite.cjs,ebeacf9df0028e5541f236fbc32f001933b63b1f1be298748d12c2b13b1558e9,752
tests/run-v642-browser-ui.cjs,f4d550ac5b18e123e6bffe83cd73e01a115cb3005ebafe2dccfe1c3087127f29,35927
tests/run-v642-candidate13-authority-ui.cjs,fa174d150ea71c96bf6deddc9a1058f0c00a730b155a84bf4421226fb56d663c,7555
tests/run-v642-candidate13-browser.cjs,d464bf68028f194d1d9e8537def93081cef2f42c90be61a8c2f55c14d6dbef93,29752
tests/run-v642-candidate14-authority-ui.cjs,ff0b90568e1a082d08dea7f81a4ab8c44d140b702c6abb6785d9cf05773de4e7,6384
tests/run-v642-candidate14-browser.cjs,d52fcd867db09ca15bd475fdcea03f4cbaffacef1183a8e45a7de6bfb87f839c,36546
tests/run-v642-candidate15-authority-ui.cjs,71c5231f80781f4684ea9e0e699adaca4b2e545e42353525f4f6151e6d9b10bd,6085
tests/run-v642-candidate15-browser.cjs,6acc1a3dfa4c390341b2cc6318bf77ad28531694dbceb8e5a117f0b813009584,42423
tests/run-v642-candidate9-authority-ui.cjs,6c5e652b647b60e25d76251f131845742a38075fdb3755820a6f53275b54669b,4069
tests/run-v642-final-correction.cjs,a47f6d82556e04c0fa5940655ab0765621b94adee3187a8db53753ce4ee504df,2972
tests/run-v642-final-stability-hero-components.cjs,ee63386094ee2a64262b810c77002bc5528e0348d5a87ad6b340b5b2dbf04b6a,3136
tests/run-v642-generated-reproducibility.cjs,ae7a59e3932a5f3c663638276fe4b69d49ade0e9bb775af761b2abf53388cbf8,1544
tests/run-v642-osa192-starter-sync.cjs,e81f78f4901e3b0bf757ba98d6cee14d6836e12fc8a8737ff747c14a595863cd,3333
tests/run-v642-osa192-starter1-scope.cjs,758ad58f761c2b0c76e56b4b3135973483832cdbe02e71c78d349f563fec9c7d,1743
tests/run-v642-responsive-contract.cjs,a5822f18d8c3ab5aca456ebd88b7684d8fed5ba6cd1d5d28e70f336112189ec6,1550
tests/run-v642-runtime-security.cjs,b9077234e13038085eae04b082c7c249117dbbb01d5b44978a585d3a6aa15a7c,3689
tests/run-v642-ui-contract.cjs,4a27444da32cefb37af5d8098d509e094ddaa5f3b83a7943ec8ffae0a86bed22,7461
tests/run-v643-lobby-browser.cjs,e17bbbb7ea9e4fc13cb49f5f4c17ec22fb94c87a3ef92115ee2e670e052f5cb5,11855
tests/run-v643-lobby.cjs,3aefc0cf6f705be03abc87b2482872bb8ffb592c86bc1b2a876764cc5ee98bd8,5263
tests/run-v644-ai-lobby-card-presentation-browser.cjs,51cde6ad40a90eba00fdb8ee3e3536727381ef170980a6a7231aa93c99de7d77,16525
tests/run-v644-ai-lobby-card-presentation.cjs,eab8b7b8bf9c3b058ca5dee28a681377b17aa3fb9deaaf353293cd1670a9e55d,4682
tests/run-v645-ai-reposition.cjs,5ab8c0e1c0b31b95a6653e25b10c4db6d1ad6d9ba7c40c3f2c2f4b2e40eb2fbb,5202
tests/run-v645-opponent-hand-browser.cjs,1489b89e4a62f88edcc5e85ad695d356914baa83a4dcb5960f036221849e357b,5119
tests/run-v65-same-tab-navigation.cjs,c71bb1cc8a0d7f8677a2f98d963cbdfbecad55e14c4da8599869ae867265b05a,716
tests/run-v66-result-lobby-cleanup.cjs,e85bf294172c2d9d5a253f8863265591829398840596aa814a77abf7f359a122,745
tests/run-v67-response-lobby-regression.cjs,c37d165e4413dd2fd04724d62e2cfcff3a9febbdf62d37908f0dd71ac8c8afbb,1537
tests/run-v69-source-pending.cjs,08cd4da38ce17172f95c8cc2bd86f3382f19c72f09f2572cc8e5fb93a0106815,12268
tests/vm-local-ai-harness.cjs,384733975571b4939f7224b08a6c7a8b0794e3e0e3cb57f6ca7930477fbf65b2,2230
tools/build-file-manifests.cjs,8a7d123b9e536f9df34cb4b425266677f812d8793b65e888372cb29e855c9201,1294
tools/build-static-data.cjs,03eddcbe42d664f8db348280085a49cff8025a286635a6bdd1818c3d755c1ded,13235
tools/update-release-metadata.cjs,0958554363b64a520375103351bb4c2ae2287357566516072baf1fc3516d3bdd,5086
tutorial/assets/audio/battle/Dodge.mp3,e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff,96000
tutorial/assets/audio/battle/Heal.mp3,cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96,55380
tutorial/assets/audio/battle/M.Atk.mp3,f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b,33600
tutorial/assets/audio/battle/M.Def.mp3,9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18,63744
tutorial/assets/audio/battle/P.Atk.mp3,c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735,60672
tutorial/assets/audio/battle/P.Def.mp3,f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99,29257
tutorial/assets/audio/Card Sound.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4,30929
tutorial/assets/audio/Coin Flip.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50,17280
tutorial/assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5,2333666
tutorial/assets/battle/Blade.png,babb68059849ea7cb9aedbe0b30cb0bdf0198ae54bebe7fef582c065578b8849,89243
tutorial/assets/battle/Heal.png,5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370,743085
tutorial/assets/battle/M.Attack.png,7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6,1213683
tutorial/assets/battle/M.Defense.png,a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a,1703111
tutorial/assets/battle/P.Attack.png,b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646,1031738
tutorial/assets/battle/P.Defense.png,56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe,1055127
tutorial/assets/counters/Counter-1.png,0163a05b27ab59f3a94cf379ccd5b61e69e9d0819fb3a56e79fc7e13e31a047a,322454
tutorial/assets/counters/Counter-2.png,ad7f17e7ffe9290df4ed06810b6bd80417133e56a14eaa9a14cf8db3310d6bb4,331027
tutorial/assets/counters/Counter-3.png,eef0182e7fe1824d0265d9e9419f2ea81ae594a374ba8ed3de56e9c1e90c21e3,325302
tutorial/assets/counters/Counter-4.png,0b3169cb24c2b0e50aa72c2883c0dd970467915d5b48d2a74c2bc65a9e450c6a,319404
tutorial/assets/counters/Counter-5.png,85f314ae9c68b8e05b27c08f89a9e208b12969e6cb113ef45acd2967928266de,329164
tutorial/assets/counters/Counter-6.png,9b45066100db47a512cea48d91f277899eff1a1b03a97524a634a7b7a438a4ae,324062
tutorial/assets/counters/Counter.png,721304ae162efb52a15ea70f7218390cab4cf022665c4a63349fbe8daa34b0cf,2316357
tutorial/assets/exp/Stack 100-200EXP.png,cadec62c02c8427f13e07490068b31de1f59643a220a5fa0540fd01a16e2250b,219538
tutorial/assets/favicon.png,ba3c77d7c9172a375ad23fb449ad44a1ff4d7dad53a56770f71e352cbc7cb03d,10391
tutorial/assets/Field.png,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe,28868
tutorial/assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57,1018368
tutorial/assets/fonts/noto-sans/NotoSans-Variable.woff2,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11,888276
tutorial/assets/fonts/noto-sans/OFL.txt,e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458,4396
tutorial/assets/lobby/background.webp,487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0,32642
tutorial/assets/lobby/grandis-legacy-logo.webp,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0,132856
tutorial/assets/status-icons/Icon-Bleed.png,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6,5756
tutorial/assets/status-icons/Icon-Burn.png,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db,6021
tutorial/assets/status-icons/Icon-Freeze.png,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6,7995
tutorial/assets/status-icons/Icon-Poison.png,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec,9216
tutorial/assets/status-icons/Icon-Stun.png,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07,8695
tutorial/assets/tutorial/general-arvon-halfbody.webp,1e46f4cb10e37d0c88104e9d85d87bfd9ec518bf3da15aebc6b8a589d4c72414,439804
tutorial/css/app.css,44e8a0350201f8d999a76fa0c693e39bceb74c5e5ab00c57fc739af14211a2f3,343402
tutorial/css/tutorial-guide.css,ef2c532b3eccb2c43a5810f4538c897862bd54051e31805e81d5553a9bbdcc2f,19044
tutorial/data/config/active-runtime-source-stack.v1.95.json,6654a66c2cc1d6a48e4e2fd45f8d841f2b444c5c5fda9d9832a1f7ec6eb69eca,724
tutorial/data/season1/card-preview.generated.v1.6.0.json,9611460860ff9265ce2311d30876b3d364397c760692f197e19015c55c2be88a,506357
tutorial/data/season1/cards.runtime.v0.16.2.json,79f090fb78fb45b6fc48646c664438d5d5d4c3bab67f72aa36bc89bbccbd89f0,3372618
tutorial/data/season1/effect-checkpoint.v0.15.2.json,c76b681025136f39d4600871f3240a599abd4e015477889d2123fc8dc9ff9918,1694
tutorial/data/season1/effect-recipes.runtime.v0.15.2.json,173728d564f93d95afda938426492ce853f88179e67ca4147a5fb9c530255b3d,4789396
tutorial/data/season1/gameplay-authority.runtime.v1.9.0.json,b8e2f5095f32686c86c811a8cec79b32414c481cae999358f9e4f6e40c0fea76,17073
tutorial/data/season1/hero-components.runtime.v1.1.0.json,dd9214ff354b42a644c98d0b30d1b3535db404a36f12c1550a181bf51b505a45,50888
tutorial/data/season1/legality-map.runtime.v1.6.0.json,7e950de8c85ab6b98b7decdb8d6aa88ec1adc3b088022ad1e1b45a407381c552,487063
tutorial/FILE_MANIFEST_SHA256.csv,f87afbbcf3c20fec94c272bc43b8d1ce42acc7973582338285ba00581a56f4dd,18988
tutorial/index.html,fd5669f209cb7b96fee60f39c9c061db0019dd0c8fbc7f814f3d45deca93b34d,3578
tutorial/js/app.bundle.js,420eeb3d4a154b636d24b10b2f88578198511bb1725596ce1b86ef7e1a070ade,1469602
tutorial/js/runtime-authority.js,58a09b947a1d25b2e5e6018c6e0dac9508b5d534dd2a51192cd6dbaf2e1d4399,16161
tutorial/js/static-data.js,5902ebb03b2e02334b22753db243a213cd4c66523afb2fcb7370f76780abf62f,11336717
tutorial/js/tutorial-guide.js,7a5f56729cd20bd173321cef7958c78ee7c6c652ec17f56fa2f01c6121e3a367,135572
tutorial/package.json,751f9aae4a9fb3ef4be66ee303a00fb39636521b1abf3514afd30a77c6fe23bc,990
tutorial/README.md,823a7704804efcc1c3e00127f06eb6c35e51472bf902a7a0ca8e396ca6ad022d,1645
tutorial/runtime-source/README.md,8939746405ec9bc0e6884359c98670d3ac7750ff20544a5f318bcfd0e3e17b1c,145
tutorial/runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
tutorial/runtime-source/runtime/adapters/pvp-adapter.js,f5775dbbd2c4cc53b8bfab954bcaa1c15f0c6963880bb79f0e959dd3b0384fed,4761
tutorial/runtime-source/runtime/browser/runtime-authority.browser.js,bacafbe720fa83ddb68267114ba7a718f16c44a4b20453decc86ed63b190c8f4,16400
tutorial/runtime-source/runtime/contracts/intent-contract.js,50b812c2f53408ab1a059976b357e5ea3ff89903bba86e7464823d2f7d4411a9,1312
tutorial/runtime-source/runtime/contracts/pending-contract.js,c5a02252bc41bfad20bb4f959bfb932447c84605e174ce2109eae93597f39895,884
tutorial/runtime-source/runtime/contracts/runtime-api-contract.js,1279db4f19afa85fa62154a66b94a66c0c2e9313544af3f748606703e21b6055,1372
tutorial/runtime-source/runtime/core/attachment-lifecycle-policy.js,76d00ac5b5051e626c9921a79d612a2df31e075adc4bbb7e4b28833accbfa1d7,3201
tutorial/runtime-source/runtime/core/attack-damage-classification-policy.js,0454ee0d6c772f9b58843330b1a43ac1bfb686ba8746c1cd37aa5fa1e6bc444e,1904
tutorial/runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
tutorial/runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
tutorial/runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
tutorial/runtime-source/runtime/core/draw-policy.js,0334cf7f5eb02e3a9fea504e91e8e75823d283e53887b3eaf9dd67c81990af8e,2267
tutorial/runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
tutorial/runtime-source/runtime/core/exhaust-policy.js,9f7cf64d96e25143099d3e33b9d0d16d9b1dec3479b9595905a2d82cbca30877,1418
tutorial/runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
tutorial/runtime-source/runtime/core/hero-defeat-lifecycle.js,763bad45e1e4e9854857087e0158fdc7505dad115bd10ef3e22c82c85ae9b246,3615
tutorial/runtime-source/runtime/core/index.js,deebef6b1365fdfc0543a0d17588e23b71e85e73f20d13d7f1398e60acc14a21,1250
tutorial/runtime-source/runtime/core/legacy-defeat-policy.js,c2ed3920e750c487dfeee44a82358a3a40ccab1d7db62cd98ad493c94f9e9334,1518
tutorial/runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
tutorial/runtime-source/runtime/core/local-ai-integration-policy.js,8b563730a129a59e4d7fa5ca126bd215661f5c40a52943d4e615276e3e2bc958,2256
tutorial/runtime-source/runtime/core/mana-deck-policy.js,b7049c3e6a5e096e8ead8f3e7637a77b17a324f4c30941b72e9a50a0f788bab6,7248
tutorial/runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
tutorial/runtime-source/runtime/core/positioning-policy.js,172775cd0ad640c2719989929ed085c16f4a2c9f8562f12fe551590c841df7d0,2019
tutorial/runtime-source/runtime/core/reducer.js,19ac01516f2492ce84df86a64cefb67dadcfe414a0e4305a08779667a0a63ae9,434542
tutorial/runtime-source/runtime/core/response-availability-policy.js,9da5d3bdfe4c6b16f53e1751b61e6430f2327c58a158fdd867bc6375e6cd8542,3238
tutorial/runtime-source/runtime/core/rules.js,8ef3110d2b256909e4e0436b3f4fbc4d9aaa98fa0f585c63432ec5ec6ec80f59,4273
tutorial/runtime-source/runtime/core/source-sync-rules.js,61e424da79508e28a094b317166206eb80c932a1319519f7245d0c9033428e4f,29442
tutorial/runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
tutorial/runtime-source/runtime/core/tribute-policy.js,bae32ff5cb0a05fb28b9010031ec6a473efef1c1cc7504063fcb831eeedb66aa,1884
tutorial/runtime-source/runtime/core/triple-shot-policy.js,fdbd30a3c01b01e92fd9510014c6aaaac1ea4df33dac512fe199793e4636e981,1711
tutorial/runtime-source/runtime/data/hero-component-resolver.js,491682a354b5118a1ebb46ab607fa452b8a3f38226a874cf00a434725085ddff,1615
tutorial/runtime-source/runtime/data/one-source-loader.js,2836c8026e3a4887b55511775bb99a07109a498a0dc2c34f8637d3bc52046947,2871
tutorial/runtime-source/runtime/digital/opponent-blind-selection.js,d8817147b90df928fd12da5bd975ae012c369e32ead8c7d98f902ee99ba604d1,2770
tutorial/runtime-source/runtime/effects/conditional-follow-up.js,ae8d38442a3d11f2791e63bd318285011a995043b499f04715f53f79ed90f0a9,8782
tutorial/runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
tutorial/runtime-source/runtime/effects/recipe-bucket-engine.js,20c40b5ee41cab55ae73ae201fbdcde51a7c87fb6570f3eaff556bd76567fe72,12421
tutorial/runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
tutorial/runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
tutorial/runtime-source/runtime/engines/attack-engine.js,b23a6404fad3f8187e1e89e2235f2b5c0c843c11f17c4f54465adc2a9557d3f1,1388
tutorial/runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
tutorial/runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
tutorial/runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
tutorial/runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
tutorial/runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
tutorial/runtime-source/runtime/engines/response-engine.js,62e3ac8569218332a423c5cb13a4a299c2901b978b56504ec8d17c0538f9b369,3153
tutorial/runtime-source/runtime/engines/status-engine.js,ab76ec163fcc42f32ec5f4836d65b046cae0a5f1eb67b9252529417ebd428f2d,2619
tutorial/runtime-source/runtime/index.js,0586219765fb2084ac6848b322266dea93e6882af3db2a4f6988476f11847e83,1386
tutorial/runtime-source/runtime/package.json,11b53c7eff3c5fbc3db4fd1282271b78deef2fee114324c7da0ab471668ac89d,239
tutorial/runtime-source/runtime/pvp/draw-review-runtime.mjs,684760b9a43eccd3ac320e689b7087baf059e7f30a8878c9311892e8086add62,11407
tutorial/runtime-source/runtime/rankup/rankup-policy.js,1a5b36523ade616e09015f5409003130db52335b93b249d195444e2e0296c923,884
tutorial/runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
tutorial/runtime-source/runtime/schemas/conditional-follow-up.schema.json,6ceb37d6af6f427ac7603cb0aa3faedb8456528d652b33930485d4b6f76ae88b,2454
tutorial/runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
tutorial/runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
tutorial/runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
tutorial/runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
tutorial/runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
tutorial/runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
tutorial/runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
tutorial/runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
tutorial/runtime-source/runtime/tools/convert-starter60-decks.js,d5fe45218aa792e779c326a0d31afb582f64325e2b8dfdc3d3270456cb5205de,1148
tutorial/runtime-source/runtime/tools/generate-season1-coverage-matrix.js,f290a6fd2fff0e10d12bf4144164cceba22f8c5073a377ed362bdcc4c51233ec,3464
tutorial/runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
tutorial/runtime-source/runtime/tools/validate-card-database.js,8da0984bce3259401f26dd8931c0ec1bdb7304d236a642123447791baa97e9d8,10367
tutorial/runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
tutorial/runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
tutorial/runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
tutorial/runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
tutorial/runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
tutorial/starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,7dd79899df1e392f6e20dcea9c37ec5cc0fd4bc4f1518e24189dc47834900906,12042
tutorial/starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,6a8cf81226a2c6eceedb0e787d997500785516c2e39dfadce1c4aa7e5f2a7016,11797
